official_id,official_name,city_group,address,phone,hours,official_url,gmb_name,gmb_url,gmb_status,has_takeout_order,has_delivery_order,takeout_providers,delivery_providers,other_providers,verification_note,verified_at
2931,南屯大墩店,台中門市,台中市南屯區南屯路二段202號,04-24737950,10:00~20:00(週一~五)、11:00~20:00(週六~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2931,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E5%8D%97%E5%B1%AF%E5%A4%A7%E5%A2%A9%E5%BA%97%20%E5%8F%B0%E4%B8%AD%E5%B8%82%E5%8D%97%E5%B1%AF%E5%8D%80%E5%8D%97%E5%B1%AF%E8%B7%AF%E4%BA%8C%E6%AE%B5202%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
8552,台中大智店,台中門市,台中市東區大智路57號,04-22244603,10:00~20:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=8552,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E5%8F%B0%E4%B8%AD%E5%A4%A7%E6%99%BA%E5%BA%97%20%E5%8F%B0%E4%B8%AD%E5%B8%82%E6%9D%B1%E5%8D%80%E5%A4%A7%E6%99%BA%E8%B7%AF57%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
2937,大甲鎮瀾店,台中門市,台中市大甲區鎮瀾街163號1樓,04-26883652,10:00~23:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2937,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E5%A4%A7%E7%94%B2%E9%8E%AE%E7%80%BE%E5%BA%97%20%E5%8F%B0%E4%B8%AD%E5%B8%82%E5%A4%A7%E7%94%B2%E5%8D%80%E9%8E%AE%E7%80%BE%E8%A1%97163%E8%99%9F1%E6%A8%93,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
3361,沙鹿中山店,台中門市,台中市沙鹿區中山路400號,04-26630867,10:00~22:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3361,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E6%B2%99%E9%B9%BF%E4%B8%AD%E5%B1%B1%E5%BA%97%20%E5%8F%B0%E4%B8%AD%E5%B8%82%E6%B2%99%E9%B9%BF%E5%8D%80%E4%B8%AD%E5%B1%B1%E8%B7%AF400%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
1023,內湖康寧店,台北門市,台北市康寧路一段82號,02-27916985,10:00~22:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=1023,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E5%85%A7%E6%B9%96%E5%BA%B7%E5%AF%A7%E5%BA%97%20%E5%8F%B0%E5%8C%97%E5%B8%82%E5%BA%B7%E5%AF%A7%E8%B7%AF%E4%B8%80%E6%AE%B582%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
2404,北投尊賢店,台北門市,北投區尊賢街209號,02-88663133,10:00~21:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2404,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E5%8C%97%E6%8A%95%E5%B0%8A%E8%B3%A2%E5%BA%97%20%E5%8C%97%E6%8A%95%E5%8D%80%E5%B0%8A%E8%B3%A2%E8%A1%97209%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
8756,南港玉成店,台北門市,台北市南港區南港路三段25號,02-26559332,11:00~19:00(週一~ 日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=8756,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E5%8D%97%E6%B8%AF%E7%8E%89%E6%88%90%E5%BA%97%20%E5%8F%B0%E5%8C%97%E5%B8%82%E5%8D%97%E6%B8%AF%E5%8D%80%E5%8D%97%E6%B8%AF%E8%B7%AF%E4%B8%89%E6%AE%B525%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
394,台北長安店,台北門市,台北市大同區長安西路129號,02-25582729,10:30~20:30(週一~ 日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=394,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E5%8F%B0%E5%8C%97%E9%95%B7%E5%AE%89%E5%BA%97%20%E5%8F%B0%E5%8C%97%E5%B8%82%E5%A4%A7%E5%90%8C%E5%8D%80%E9%95%B7%E5%AE%89%E8%A5%BF%E8%B7%AF129%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
3359,文山木新店,台北門市,台北市文山區木新路二段262號,02-29390610,10:00~20:30(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3359,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E6%96%87%E5%B1%B1%E6%9C%A8%E6%96%B0%E5%BA%97%20%E5%8F%B0%E5%8C%97%E5%B8%82%E6%96%87%E5%B1%B1%E5%8D%80%E6%9C%A8%E6%96%B0%E8%B7%AF%E4%BA%8C%E6%AE%B5262%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
1259,永康中華店,台南門市,台南市永康區中華路489號,06-3020158,9:30~22(週一~週六) 9:30~17:00(週日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=1259,茶聚CHAGE永康中華店,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E6%B0%B8%E5%BA%B7%E4%B8%AD%E8%8F%AF%E5%BA%97%20%E5%8F%B0%E5%8D%97%E5%B8%82%E6%B0%B8%E5%BA%B7%E5%8D%80%E4%B8%AD%E8%8F%AF%E8%B7%AF489%E8%99%9F,已人工確認,True,True,foodpanda、lin.ee,foodpanda、lin.ee、Uber Eats,lin.ee,依使用者提供的 Google 商家檔案截圖人工標註：外帶含 foodpanda、lin.ee；外送含 foodpanda、lin.ee、Uber Eats。,2026-05-28
2961,七堵百福店,基隆門市,基隆市七堵區百三街32號,02-24516011,10:00~21:30(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2961,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E4%B8%83%E5%A0%B5%E7%99%BE%E7%A6%8F%E5%BA%97%20%E5%9F%BA%E9%9A%86%E5%B8%82%E4%B8%83%E5%A0%B5%E5%8D%80%E7%99%BE%E4%B8%89%E8%A1%9732%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
2307,基隆孝三店,基隆門市,基隆市仁愛區孝三路96號1樓,02-24284241｜0976660946,11:00~20:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2307,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E5%9F%BA%E9%9A%86%E5%AD%9D%E4%B8%89%E5%BA%97%20%E5%9F%BA%E9%9A%86%E5%B8%82%E4%BB%81%E6%84%9B%E5%8D%80%E5%AD%9D%E4%B8%89%E8%B7%AF96%E8%99%9F1%E6%A8%93,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
8939,冬山南興店,宜蘭門市,269 宜蘭縣冬山鄉冬山路一段986巷12號,03-9591513,10:00-20:00,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=8939,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E5%86%AC%E5%B1%B1%E5%8D%97%E8%88%88%E5%BA%97%20269%20%E5%AE%9C%E8%98%AD%E7%B8%A3%E5%86%AC%E5%B1%B1%E9%84%89%E5%86%AC%E5%B1%B1%E8%B7%AF%E4%B8%80%E6%AE%B5986%E5%B7%B712%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
3444,羅東中華店,宜蘭門市,265宜蘭縣羅東鎮中華路116號,03-9558867,10:00-20:00(週一~三、週五~日) 9:00~20:00(週四),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3444,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E7%BE%85%E6%9D%B1%E4%B8%AD%E8%8F%AF%E5%BA%97%20265%E5%AE%9C%E8%98%AD%E7%B8%A3%E7%BE%85%E6%9D%B1%E9%8E%AE%E4%B8%AD%E8%8F%AF%E8%B7%AF116%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
94,羅東民權店,宜蘭門市,宜蘭縣羅東鎮民權路21號,03-9566979,09:30~20:00（週一~四）09:00~21:30（週五~日）,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=94,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E7%BE%85%E6%9D%B1%E6%B0%91%E6%AC%8A%E5%BA%97%20%E5%AE%9C%E8%98%AD%E7%B8%A3%E7%BE%85%E6%9D%B1%E9%8E%AE%E6%B0%91%E6%AC%8A%E8%B7%AF21%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
168,彰化永安店,彰化門市,彰化市永安街194號,04-725-2983,12:00~21:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=168,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E5%BD%B0%E5%8C%96%E6%B0%B8%E5%AE%89%E5%BA%97%20%E5%BD%B0%E5%8C%96%E5%B8%82%E6%B0%B8%E5%AE%89%E8%A1%97194%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
1554,中和福美店,新北門市,新北市中和區福美路310號,02-22429658,10:00~22:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=1554,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E4%B8%AD%E5%92%8C%E7%A6%8F%E7%BE%8E%E5%BA%97%20%E6%96%B0%E5%8C%97%E5%B8%82%E4%B8%AD%E5%92%8C%E5%8D%80%E7%A6%8F%E7%BE%8E%E8%B7%AF310%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
1702,新莊八德店,新北門市,新北市新莊區八德街150號,02-22029177,每週一店休,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=1702,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E6%96%B0%E8%8E%8A%E5%85%AB%E5%BE%B7%E5%BA%97%20%E6%96%B0%E5%8C%97%E5%B8%82%E6%96%B0%E8%8E%8A%E5%8D%80%E5%85%AB%E5%BE%B7%E8%A1%97150%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
1750,板橋大仁店,新北門市,新北市板橋區大仁街25號,02-89682883,10:00~22:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=1750,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E6%9D%BF%E6%A9%8B%E5%A4%A7%E4%BB%81%E5%BA%97%20%E6%96%B0%E5%8C%97%E5%B8%82%E6%9D%BF%E6%A9%8B%E5%8D%80%E5%A4%A7%E4%BB%81%E8%A1%9725%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
8716,板橋莒光店,新北門市,新北市板橋區莒光路196巷1號,02-22550667,10:00~22:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=8716,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E6%9D%BF%E6%A9%8B%E8%8E%92%E5%85%89%E5%BA%97%20%E6%96%B0%E5%8C%97%E5%B8%82%E6%9D%BF%E6%A9%8B%E5%8D%80%E8%8E%92%E5%85%89%E8%B7%AF196%E5%B7%B71%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
3133,林口中山店,新北門市,新北市林口區中山路518號,02-26026725,10:00-21:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3133,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E6%9E%97%E5%8F%A3%E4%B8%AD%E5%B1%B1%E5%BA%97%20%E6%96%B0%E5%8C%97%E5%B8%82%E6%9E%97%E5%8F%A3%E5%8D%80%E4%B8%AD%E5%B1%B1%E8%B7%AF518%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
8926,林口竹林店,新北門市,新北市林口區竹林路1-10號,02-26026966,10:00-20:00,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=8926,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E6%9E%97%E5%8F%A3%E7%AB%B9%E6%9E%97%E5%BA%97%20%E6%96%B0%E5%8C%97%E5%B8%82%E6%9E%97%E5%8F%A3%E5%8D%80%E7%AB%B9%E6%9E%97%E8%B7%AF1-10%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
2606,永和竹林店,新北門市,新北市永和區竹林路41號,02-89254038,10:00~22:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2606,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E6%B0%B8%E5%92%8C%E7%AB%B9%E6%9E%97%E5%BA%97%20%E6%96%B0%E5%8C%97%E5%B8%82%E6%B0%B8%E5%92%8C%E5%8D%80%E7%AB%B9%E6%9E%97%E8%B7%AF41%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
1650,汐止新昌店,新北門市,新北市汐止區新昌路78號,02-86918198,11:00~22:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=1650,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E6%B1%90%E6%AD%A2%E6%96%B0%E6%98%8C%E5%BA%97%20%E6%96%B0%E5%8C%97%E5%B8%82%E6%B1%90%E6%AD%A2%E5%8D%80%E6%96%B0%E6%98%8C%E8%B7%AF78%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
726,汐止福德店,新北門市,新北市汐止區福德一路165號,02-26933758,週日~週四:10:30-21:00,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=726,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E6%B1%90%E6%AD%A2%E7%A6%8F%E5%BE%B7%E5%BA%97%20%E6%96%B0%E5%8C%97%E5%B8%82%E6%B1%90%E6%AD%A2%E5%8D%80%E7%A6%8F%E5%BE%B7%E4%B8%80%E8%B7%AF165%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
144,鶯歌建國店,新北門市,新北市鶯歌區建國路233號,02-26799388,10:00~21:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=144,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E9%B6%AF%E6%AD%8C%E5%BB%BA%E5%9C%8B%E5%BA%97%20%E6%96%B0%E5%8C%97%E5%B8%82%E9%B6%AF%E6%AD%8C%E5%8D%80%E5%BB%BA%E5%9C%8B%E8%B7%AF233%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
