official_id,official_name,city_group,address,phone,hours,official_url,gmb_name,gmb_url,gmb_status,has_takeout_order,has_delivery_order,takeout_providers,delivery_providers,other_providers,verification_note,verified_at
138,新竹巨城店,新竹門市,新竹市民權路146號,03-5337695,10:00~21:30(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=138,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E6%96%B0%E7%AB%B9%E5%B7%A8%E5%9F%8E%E5%BA%97%20%E6%96%B0%E7%AB%B9%E5%B8%82%E6%B0%91%E6%AC%8A%E8%B7%AF146%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
2973,新豐中興店,新竹門市,新竹縣新豐鄉中興路191號,03-5575800,10:30~20:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2973,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E6%96%B0%E8%B1%90%E4%B8%AD%E8%88%88%E5%BA%97%20%E6%96%B0%E7%AB%B9%E7%B8%A3%E6%96%B0%E8%B1%90%E9%84%89%E4%B8%AD%E8%88%88%E8%B7%AF191%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
2755,湖口中正店,新竹門市,新竹縣湖口鄉中正路一段61號,03-5996933,09:00~22:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2755,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E6%B9%96%E5%8F%A3%E4%B8%AD%E6%AD%A3%E5%BA%97%20%E6%96%B0%E7%AB%B9%E7%B8%A3%E6%B9%96%E5%8F%A3%E9%84%89%E4%B8%AD%E6%AD%A3%E8%B7%AF%E4%B8%80%E6%AE%B561%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
3692,竹北正西店,新竹門市,新竹縣竹北市中正西路110號,03-5517076,10:30-21:00(週一~週日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3692,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E7%AB%B9%E5%8C%97%E6%AD%A3%E8%A5%BF%E5%BA%97%20%E6%96%B0%E7%AB%B9%E7%B8%A3%E7%AB%B9%E5%8C%97%E5%B8%82%E4%B8%AD%E6%AD%A3%E8%A5%BF%E8%B7%AF110%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
3280,中壢環中店,桃園門市,桃園市中壢區環中東路202號1樓,03-4354355,10:00~21:00（週一~日）,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3280,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E4%B8%AD%E5%A3%A2%E7%92%B0%E4%B8%AD%E5%BA%97%20%E6%A1%83%E5%9C%92%E5%B8%82%E4%B8%AD%E5%A3%A2%E5%8D%80%E7%92%B0%E4%B8%AD%E6%9D%B1%E8%B7%AF202%E8%99%9F1%E6%A8%93,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
936,中壢福州店,桃園門市,桃園市中壢區福州二街383號,03-4518969,,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=936,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E4%B8%AD%E5%A3%A2%E7%A6%8F%E5%B7%9E%E5%BA%97%20%E6%A1%83%E5%9C%92%E5%B8%82%E4%B8%AD%E5%A3%A2%E5%8D%80%E7%A6%8F%E5%B7%9E%E4%BA%8C%E8%A1%97383%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
1706,中壢青埔店,桃園門市,桃園市中壢區青埔九街42號,03-28783214,10:00~19:00,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=1706,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E4%B8%AD%E5%A3%A2%E9%9D%92%E5%9F%94%E5%BA%97%20%E6%A1%83%E5%9C%92%E5%B8%82%E4%B8%AD%E5%A3%A2%E5%8D%80%E9%9D%92%E5%9F%94%E4%B9%9D%E8%A1%9742%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
1562,八德介壽店,桃園門市,桃園市八德區建國路1211號,03－3679777,10:00~21:00(週一~五)、11:00~21:00(週六~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=1562,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E5%85%AB%E5%BE%B7%E4%BB%8B%E5%A3%BD%E5%BA%97%20%E6%A1%83%E5%9C%92%E5%B8%82%E5%85%AB%E5%BE%B7%E5%8D%80%E5%BB%BA%E5%9C%8B%E8%B7%AF1211%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
3686,大園和平店,桃園門市,桃園市大園區和平東路90號,03-3863322,10:00~21:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3686,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E5%A4%A7%E5%9C%92%E5%92%8C%E5%B9%B3%E5%BA%97%20%E6%A1%83%E5%9C%92%E5%B8%82%E5%A4%A7%E5%9C%92%E5%8D%80%E5%92%8C%E5%B9%B3%E6%9D%B1%E8%B7%AF90%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
3345,平鎮義民店,桃園門市,桃園市平鎮區義民路239號,03-4910928,10:30~20:30(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3345,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E5%B9%B3%E9%8E%AE%E7%BE%A9%E6%B0%91%E5%BA%97%20%E6%A1%83%E5%9C%92%E5%B8%82%E5%B9%B3%E9%8E%AE%E5%8D%80%E7%BE%A9%E6%B0%91%E8%B7%AF239%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
2779,桃園中正店,桃園門市,桃園市桃園區中正路534號,03-3317685,10:00~21:45(週一~四) 10:00~22:45(週五) 11:00~22:45(週六~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2779,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E6%A1%83%E5%9C%92%E4%B8%AD%E6%AD%A3%E5%BA%97%20%E6%A1%83%E5%9C%92%E5%B8%82%E6%A1%83%E5%9C%92%E5%8D%80%E4%B8%AD%E6%AD%A3%E8%B7%AF534%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
123,桃園中華店,桃園門市,桃園市桃園區中華路34號,03-3310885,10:00~21:30(週一~週日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=123,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E6%A1%83%E5%9C%92%E4%B8%AD%E8%8F%AF%E5%BA%97%20%E6%A1%83%E5%9C%92%E5%B8%82%E6%A1%83%E5%9C%92%E5%8D%80%E4%B8%AD%E8%8F%AF%E8%B7%AF34%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
555,桃園南崁店,桃園門市,桃園巿龜山區南上路66號,03-3528818,11:00~00:00(週一~週六 ) 週日公休,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=555,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E6%A1%83%E5%9C%92%E5%8D%97%E5%B4%81%E5%BA%97%20%E6%A1%83%E5%9C%92%E5%B7%BF%E9%BE%9C%E5%B1%B1%E5%8D%80%E5%8D%97%E4%B8%8A%E8%B7%AF66%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
2630,桃園延平店,桃園門市,桃園市桃園區延平路167號,03-3627689,10:00~21:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2630,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E6%A1%83%E5%9C%92%E5%BB%B6%E5%B9%B3%E5%BA%97%20%E6%A1%83%E5%9C%92%E5%B8%82%E6%A1%83%E5%9C%92%E5%8D%80%E5%BB%B6%E5%B9%B3%E8%B7%AF167%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
2500,桃園成功店,桃園門市,桃園市桃園區成功路一段25號,03-3332499,10:00~21:30(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2500,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E6%A1%83%E5%9C%92%E6%88%90%E5%8A%9F%E5%BA%97%20%E6%A1%83%E5%9C%92%E5%B8%82%E6%A1%83%E5%9C%92%E5%8D%80%E6%88%90%E5%8A%9F%E8%B7%AF%E4%B8%80%E6%AE%B525%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
3938,楊梅大成店,桃園門市,楊梅區大成路164號,03-488-4043,10:00~21:30,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3938,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E6%A5%8A%E6%A2%85%E5%A4%A7%E6%88%90%E5%BA%97%20%E6%A5%8A%E6%A2%85%E5%8D%80%E5%A4%A7%E6%88%90%E8%B7%AF164%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
3181,蘆竹大竹店,桃園門市,桃園市蘆竹區大竹路413號1樓,03-3131277,10:30～21:30(週日～週四 )、10:30～22:30(週五~週六),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3181,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E8%98%86%E7%AB%B9%E5%A4%A7%E7%AB%B9%E5%BA%97%20%E6%A1%83%E5%9C%92%E5%B8%82%E8%98%86%E7%AB%B9%E5%8D%80%E5%A4%A7%E7%AB%B9%E8%B7%AF413%E8%99%9F1%E6%A8%93,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
8517,觀音成功店,桃園門市,桃園市觀音區成功路二段863號1F,03-483-0369,10:00~20:00(每週日固定公休),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=8517,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E8%A7%80%E9%9F%B3%E6%88%90%E5%8A%9F%E5%BA%97%20%E6%A1%83%E5%9C%92%E5%B8%82%E8%A7%80%E9%9F%B3%E5%8D%80%E6%88%90%E5%8A%9F%E8%B7%AF%E4%BA%8C%E6%AE%B5863%E8%99%9F1F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
3722,龜山復興店,桃園門市,桃園市龜山區復興二路103號,03-3283383,10:00~20:40(週二~五) 11:00-20:30(週六),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3722,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E9%BE%9C%E5%B1%B1%E5%BE%A9%E8%88%88%E5%BA%97%20%E6%A1%83%E5%9C%92%E5%B8%82%E9%BE%9C%E5%B1%B1%E5%8D%80%E5%BE%A9%E8%88%88%E4%BA%8C%E8%B7%AF103%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
3299,龜山文興店,桃園門市,桃園市龜山區文興路88號,03-3285980,10:00~22:30(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3299,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E9%BE%9C%E5%B1%B1%E6%96%87%E8%88%88%E5%BA%97%20%E6%A1%83%E5%9C%92%E5%B8%82%E9%BE%9C%E5%B1%B1%E5%8D%80%E6%96%87%E8%88%88%E8%B7%AF88%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
8826,龜山樂善店,桃園門市,桃園市龜山區樂善二路537號,03-397-0357,10:00~21:00,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=8826,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E9%BE%9C%E5%B1%B1%E6%A8%82%E5%96%84%E5%BA%97%20%E6%A1%83%E5%9C%92%E5%B8%82%E9%BE%9C%E5%B1%B1%E5%8D%80%E6%A8%82%E5%96%84%E4%BA%8C%E8%B7%AF537%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
8896,花蓮國聯店,花蓮門市,花蓮市國聯二路148號,（03）8333768,,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=8896,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E8%8A%B1%E8%93%AE%E5%9C%8B%E8%81%AF%E5%BA%97%20%E8%8A%B1%E8%93%AE%E5%B8%82%E5%9C%8B%E8%81%AF%E4%BA%8C%E8%B7%AF148%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
8726,花蓮民國店,花蓮門市,花蓮市民國路32-2號,03-8322525,10:00-22:00(週一~週日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=8726,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E8%8A%B1%E8%93%AE%E6%B0%91%E5%9C%8B%E5%BA%97%20%E8%8A%B1%E8%93%AE%E5%B8%82%E6%B0%91%E5%9C%8B%E8%B7%AF32-2%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
3698,花蓮蓮成店,花蓮門市,花蓮市中華路268-1號,03-8357377,10:00-21:00(週一~週日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3698,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E8%8A%B1%E8%93%AE%E8%93%AE%E6%88%90%E5%BA%97%20%E8%8A%B1%E8%93%AE%E5%B8%82%E4%B8%AD%E8%8F%AF%E8%B7%AF268-1%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
2738,苗栗後龍店,苗栗門市,苗栗縣後龍鎮中龍里中北街250之7號,03-7722227,10:00~22:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2738,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E8%8B%97%E6%A0%97%E5%BE%8C%E9%BE%8D%E5%BA%97%20%E8%8B%97%E6%A0%97%E7%B8%A3%E5%BE%8C%E9%BE%8D%E9%8E%AE%E4%B8%AD%E9%BE%8D%E9%87%8C%E4%B8%AD%E5%8C%97%E8%A1%97250%E4%B9%8B7%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
150,苗栗新苗店,苗栗門市,苗栗市新苗街91號,03-7359679,10:00~17:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=150,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E8%8B%97%E6%A0%97%E6%96%B0%E8%8B%97%E5%BA%97%20%E8%8B%97%E6%A0%97%E5%B8%82%E6%96%B0%E8%8B%97%E8%A1%9791%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
8836,頭份中央店,苗栗門市,苗栗縣頭份市中央路146號,03-767-1695,,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=8836,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E9%A0%AD%E4%BB%BD%E4%B8%AD%E5%A4%AE%E5%BA%97%20%E8%8B%97%E6%A0%97%E7%B8%A3%E9%A0%AD%E4%BB%BD%E5%B8%82%E4%B8%AD%E5%A4%AE%E8%B7%AF146%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
91,鳳山五甲店,高雄門市,高雄市鳳山區五甲三路15號,07-821-1698｜0916-963-058,10:00~21:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=91,,https://www.google.com/maps/search/?api=1&query=%E8%8C%B6%E8%81%9ACHAGE%E9%B3%B3%E5%B1%B1%E4%BA%94%E7%94%B2%E5%BA%97%20%E9%AB%98%E9%9B%84%E5%B8%82%E9%B3%B3%E5%B1%B1%E5%8D%80%E4%BA%94%E7%94%B2%E4%B8%89%E8%B7%AF15%E8%99%9F,待查核,,,,,,已建立 Google Maps 查詢連結；尚未逐店確認 GMB 點餐彈窗。,
